(981,),
(1223,'United States'), 
(1286,'Canada'), 
(1286,'United States'), 
(1286,'Cayman Islands'), 
(1356,), 
(1441,'United States'), 
(1515,'United States'), 
(1529,), 
(1781,'United States'), 
(1865,'United States'), 
(2328,), 
(2673,'United States'), 
(2742,'United Kingdom'), 
(2742,'Canada'), 
(2742,'United States'), 
(2754,'United States'), 
(3019,'United Kingdom'), 
(3823,'United States'), 
(4087,'India'), 
(4391,'Mexico'), 
(4391,'United States'), 
(4469,), 
(4711,), 
(4966,'United States'), 
(5104,), 
(5860,'Turkey'), 
(5922,'United States'), 
(6478,'Spain'), 
(6671,'United States'), 
(6702,'United States'), 
(7221,), 
(7552,'South Korea'), 
(7570,'United States'), 
(7645,), 
(1,'Brazil'), 
(25,'Japan'), 
(27,'United States'), 
(28,'South Korea'), 
(30,'United States'), 
(31,'Canada'), 
(33,'Indonesia'), 
(44,'Nigeria'), 
(54,'United States'), 
(58,'Indonesia'), 
(64,'United States'), 
(74,'Italy'), 
(107,'Poland'), 
(108,'Japan'), 
(142,), 
(148,'United States'), 
(155,'United States'), 
(158,'Taiwan'), 
(169,'United States'), 
(178,'United States'), 
(179,), 
(180,), 
(195,'Argentina'), 
(200,'South Korea'), 
(201,'United States'), 
(210,'United States'), 
(214,'Germany'), 
(219,'Brazil'), 
(224,'United States'), 
(228,'United Kingdom'), 
(228,'France'), 
(228,'Belgium'), 
(228,'United States'), 
(228,'China'), 
(243,), 
(245,'India'), 
(254,'Japan'), 
(290,'United States'), 
(305,'Spain'), 
(321,'Brazil'), 
(325,'United Kingdom'), 
(330,'United States'), 
(342,'Japan'), 
(352,'United States'), 
(352,'Japan'), 
(353,'United States'), 
(358,'United States'), 
(363,'India'), 
(369,'India'), 
(379,'Mexico'), 
(381,'United States'), 
(394,'Japan'), 
(397,), 
(399,'United Kingdom'), 
(400,'United States'), 
(407,'Malaysia'), 
(408,'United States'), 
(410,'Colombia'), 
(419,'United States'), 
(421,'Mexico'), 
(423,'United States'), 
(427,'Argentina'), 
(428,'United States'), 
